symbol,latency_ns
GOOG,2352
GOOG,2694
GOOG,1817
GOOG,2620
GOOG,352
GOOG,3757
GOOG,688
GOOG,1786
GOOG,2778
GOOG,4876
GOOG,1936
GOOG,4091
GOOG,380
GOOG,267
GOOG,512
GOOG,1534
GOOG,2063
GOOG,343
GOOG,1061
GOOG,1274
GOOG,684
GOOG,1815
GOOG,2184
GOOG,1226
GOOG,2050
GOOG,342
GOOG,1573
GOOG,1624
GOOG,2272
GOOG,1065
GOOG,1426
GOOG,2714
GOOG,1421
GOOG,2423
GOOG,2228
GOOG,374
GOOG,485
GOOG,1388
GOOG,1767
GOOG,362
GOOG,1972
GOOG,1627
GOOG,483
GOOG,1859
GOOG,1921
GOOG,773
GOOG,1924
GOOG,652
GOOG,1468
GOOG,2347
GOOG,679
GOOG,1035
GOOG,4819
GOOG,1013
GOOG,3323
GOOG,2015
GOOG,2241
GOOG,1752
GOOG,505
GOOG,1696
GOOG,3214
GOOG,825
GOOG,2312
GOOG,1567
GOOG,2801
GOOG,2160
GOOG,1302
GOOG,1698
GOOG,994
GOOG,2168
GOOG,391
GOOG,1506
GOOG,2474
GOOG,1121
GOOG,1824
GOOG,1405
GOOG,1309
GOOG,1994
GOOG,2167
GOOG,2176
GOOG,2527
GOOG,404
GOOG,1492
GOOG,370
GOOG,1662
GOOG,3503
GOOG,3925
GOOG,1044
GOOG,1533
GOOG,711
GOOG,1550
GOOG,1658
GOOG,511
GOOG,1816
GOOG,1786
GOOG,1791
GOOG,1427
GOOG,378
GOOG,2502
GOOG,2460
GOOG,1745
GOOG,1486
GOOG,1365
GOOG,3902
GOOG,1513
GOOG,588
GOOG,374
GOOG,1449
GOOG,2624
GOOG,1407
GOOG,2502
GOOG,908
GOOG,1227
GOOG,3326
GOOG,586
GOOG,1436
GOOG,570
GOOG,1122
GOOG,2038
GOOG,2450
GOOG,1759
GOOG,2294
GOOG,1914
GOOG,986
GOOG,2265
GOOG,661
GOOG,1467
GOOG,2695
GOOG,1775
GOOG,1338
GOOG,508
GOOG,1523
GOOG,1370
GOOG,723
GOOG,947
GOOG,1970
GOOG,530
GOOG,1047
GOOG,1632
GOOG,3007
GOOG,1449
GOOG,976
GOOG,1457
GOOG,1362
GOOG,3038
GOOG,1685
GOOG,1760
GOOG,2325
GOOG,1141
GOOG,1710
GOOG,677
GOOG,1439
GOOG,2743
GOOG,500
GOOG,1523
GOOG,579
GOOG,1951
GOOG,35221
GOOG,347
GOOG,1482
GOOG,3915
GOOG,259
GOOG,1155
GOOG,3105
GOOG,1845
GOOG,3709
GOOG,2214
GOOG,1297
GOOG,2975
GOOG,1508
GOOG,3028
GOOG,2231
GOOG,2274
GOOG,3432
GOOG,1568
GOOG,569
GOOG,1662
GOOG,1712
GOOG,2369
GOOG,2479
GOOG,2406
GOOG,1719
GOOG,2196
GOOG,2749
GOOG,1133
GOOG,866
GOOG,915
GOOG,1494
GOOG,2042
GOOG,625
GOOG,1629
GOOG,674
GOOG,1653
GOOG,1549
GOOG,3603
GOOG,1918
GOOG,1069
GOOG,1030
GOOG,1412
GOOG,358
GOOG,1222
GOOG,1617
GOOG,2376
GOOG,871
GOOG,2085
GOOG,3288
GOOG,2046
GOOG,1927
GOOG,463
GOOG,1260
GOOG,2338
GOOG,367
GOOG,2285
GOOG,2860
GOOG,3213
GOOG,1871
GOOG,1709
GOOG,2304
GOOG,1779
GOOG,706
GOOG,905
GOOG,2725
GOOG,298
GOOG,5300
GOOG,1862
GOOG,493
GOOG,2691
GOOG,2410
GOOG,2577
GOOG,1943
GOOG,547
GOOG,1542
GOOG,2074
GOOG,390
GOOG,1828
GOOG,1942
GOOG,455
GOOG,1683
GOOG,2192
GOOG,1873
GOOG,3043
GOOG,2865
GOOG,2770
GOOG,2812
GOOG,2201
GOOG,1993
GOOG,1822
GOOG,2310
GOOG,966
GOOG,1530
GOOG,1772
GOOG,1262
GOOG,701
GOOG,2577
GOOG,2399
GOOG,3229
GOOG,1818
GOOG,3113
GOOG,1953
GOOG,1222
GOOG,1678
GOOG,659
GOOG,1507
GOOG,524
GOOG,1200
GOOG,1299
GOOG,1582
GOOG,2389
GOOG,290
GOOG,367
GOOG,1391
GOOG,2094
GOOG,2487
GOOG,1508
GOOG,509
GOOG,1431
GOOG,1780
GOOG,2082
GOOG,1922
GOOG,2163
GOOG,790
GOOG,2192
GOOG,3400
GOOG,2137
GOOG,2089
GOOG,1898
GOOG,755
GOOG,2251
GOOG,685
GOOG,2655
GOOG,3315
GOOG,2252
GOOG,1508
GOOG,1571
GOOG,2351
GOOG,2241
GOOG,3499
GOOG,729
GOOG,2829
GOOG,2981
GOOG,2016
GOOG,2491
GOOG,2674
GOOG,1466
GOOG,1523
GOOG,2039
GOOG,3041
GOOG,5984
GOOG,751
GOOG,1694
GOOG,1237
GOOG,769
GOOG,1760
GOOG,2729
GOOG,556
GOOG,2070
GOOG,355
GOOG,1622
GOOG,2858
GOOG,470
GOOG,1713
GOOG,3003
GOOG,633
GOOG,3312
GOOG,1640
GOOG,1542
GOOG,3575
GOOG,2245
GOOG,620
GOOG,1248
GOOG,359
GOOG,899
GOOG,1956
GOOG,3447
GOOG,1075
GOOG,1309
GOOG,2559
GOOG,2170
GOOG,3006
GOOG,2872
GOOG,1323
GOOG,466
GOOG,2785
GOOG,1278
GOOG,414
GOOG,1537
GOOG,1621
GOOG,2381
GOOG,1240
GOOG,1103
GOOG,720
GOOG,529
GOOG,461
GOOG,1799
GOOG,1269
GOOG,1704
GOOG,1787
GOOG,1756
GOOG,2297
GOOG,5682
GOOG,1826
GOOG,1915
GOOG,1527
GOOG,2823
GOOG,640
GOOG,1421
GOOG,1859
GOOG,2233
GOOG,3673
GOOG,3041
GOOG,359
GOOG,2924
GOOG,1969
GOOG,238
GOOG,3553
GOOG,657
GOOG,2209
GOOG,533
GOOG,1139
GOOG,1626
GOOG,3631
GOOG,3271
GOOG,1317
GOOG,3900
GOOG,2539
GOOG,2797
GOOG,1064
GOOG,465
GOOG,379
GOOG,2285
GOOG,1526
GOOG,2037
GOOG,3206
GOOG,1828
GOOG,1521
GOOG,1455
GOOG,2380
GOOG,2836
GOOG,259
GOOG,204
GOOG,855
GOOG,2231
GOOG,1661
GOOG,525
GOOG,2417
GOOG,1948
GOOG,2957
GOOG,1479
GOOG,713
GOOG,2853
GOOG,2817
GOOG,5700
GOOG,3234
GOOG,3890
GOOG,3424
GOOG,2040
GOOG,3193
GOOG,740
GOOG,2607
GOOG,1963
GOOG,900
GOOG,2269
GOOG,2485
GOOG,1879
GOOG,2504
GOOG,2099
GOOG,2069
GOOG,2147
GOOG,537
GOOG,2861
GOOG,1465
GOOG,2540
GOOG,357
GOOG,533
GOOG,1451
GOOG,1691
GOOG,2089
GOOG,1876
GOOG,1270
GOOG,2420
GOOG,1481
GOOG,1701
GOOG,689
GOOG,140
GOOG,1631
GOOG,509
GOOG,353
GOOG,730
GOOG,1848
GOOG,2420
GOOG,2457
GOOG,1331
GOOG,2460
GOOG,851
GOOG,2290
GOOG,2099
GOOG,652
GOOG,2467
GOOG,2501
GOOG,643
GOOG,2457
GOOG,3274
GOOG,2181
GOOG,185
GOOG,649
GOOG,1650
GOOG,4039
GOOG,715
GOOG,1812
GOOG,1657
GOOG,2708
GOOG,1229
GOOG,880
GOOG,817
GOOG,1273
GOOG,2020
GOOG,941
GOOG,2199
GOOG,2384
GOOG,1631
GOOG,1672
GOOG,743
GOOG,1089
GOOG,2968
GOOG,3411
GOOG,2171
GOOG,733
GOOG,5104
GOOG,1697
GOOG,565
GOOG,1268
GOOG,3154
GOOG,1670
GOOG,2556
GOOG,3123
GOOG,2889
GOOG,2275
GOOG,1428
GOOG,547
GOOG,2773
GOOG,2529
GOOG,2330
GOOG,1540
GOOG,1991
GOOG,2053
GOOG,2195
GOOG,329
GOOG,1296
GOOG,2156
GOOG,398
GOOG,1922
GOOG,2712
GOOG,342
GOOG,1584
GOOG,415
GOOG,2520
GOOG,3161
GOOG,2057
GOOG,3142
GOOG,3153
GOOG,552
GOOG,1408
GOOG,2821
GOOG,1031
GOOG,2532
GOOG,772
GOOG,2695
GOOG,3205
GOOG,681
GOOG,5571
GOOG,2868
GOOG,2792
GOOG,3679
GOOG,2442
GOOG,870
GOOG,1471
GOOG,769
GOOG,1572
GOOG,1586
GOOG,2014
GOOG,1515
GOOG,3284
GOOG,3588
GOOG,1351
GOOG,1955
GOOG,793
GOOG,2382
GOOG,3041
GOOG,3728
GOOG,241
GOOG,678
GOOG,1867
GOOG,1711
GOOG,735
GOOG,262
GOOG,1090
GOOG,641
GOOG,1449
GOOG,4144
GOOG,1867
GOOG,2189
GOOG,2384
GOOG,645
GOOG,1410
GOOG,2314
GOOG,2797
GOOG,2589
GOOG,2173
GOOG,3397
GOOG,3569
GOOG,805
GOOG,2670
GOOG,2383
GOOG,1323
GOOG,3444
GOOG,2708
GOOG,2785
GOOG,3242
GOOG,771
GOOG,1165
GOOG,1444
GOOG,713
GOOG,1823
GOOG,510
GOOG,780
GOOG,1503
GOOG,2729
GOOG,1572
GOOG,2219
GOOG,701
GOOG,2013
GOOG,3076
GOOG,2777
GOOG,2911
GOOG,4408
GOOG,3175
GOOG,3224
GOOG,2053
GOOG,693
GOOG,1734
GOOG,441
GOOG,2755
GOOG,1982
GOOG,670
GOOG,2474
GOOG,2923
GOOG,501
GOOG,202
GOOG,1610
GOOG,594
GOOG,1434
GOOG,1383
GOOG,2865
GOOG,2088
GOOG,1527
GOOG,1580
GOOG,2292
GOOG,572
GOOG,2144
GOOG,2069
GOOG,822
GOOG,3015
GOOG,2013
GOOG,2438
GOOG,254
GOOG,1609
GOOG,539
GOOG,2379
GOOG,526
GOOG,1468
GOOG,1542
GOOG,459
GOOG,14881
GOOG,3584
GOOG,525
GOOG,3076
GOOG,3025
GOOG,332
GOOG,1727
GOOG,2006
GOOG,2398
GOOG,2055
GOOG,1867
GOOG,3164
GOOG,3367
GOOG,1833
GOOG,1721
GOOG,3320
GOOG,2471
GOOG,2168
GOOG,1822
GOOG,505
GOOG,2118
GOOG,917
GOOG,2576
GOOG,2981
GOOG,651
GOOG,1209
GOOG,1202
GOOG,2415
GOOG,1565
GOOG,1223
GOOG,1806
GOOG,1723
GOOG,3164
GOOG,1536
GOOG,1556
GOOG,751
GOOG,983
GOOG,2411
GOOG,742
GOOG,1492
GOOG,2425
GOOG,2935
GOOG,1847
GOOG,761
GOOG,1418
GOOG,2916
GOOG,708
GOOG,1701
GOOG,1707
GOOG,900
GOOG,657
GOOG,2582
GOOG,526
GOOG,1773
GOOG,2568
GOOG,2402
GOOG,2058
GOOG,580
GOOG,3833
GOOG,2954
GOOG,565
GOOG,2488
GOOG,1422
GOOG,540
GOOG,2614
GOOG,3458
GOOG,470
GOOG,3769
GOOG,711
GOOG,1890
GOOG,3377
GOOG,1717
GOOG,3705
GOOG,3642
GOOG,582
GOOG,2856
GOOG,2723
GOOG,599
GOOG,1867
GOOG,1583
GOOG,1901
GOOG,4168
GOOG,579
GOOG,2412
GOOG,1452
GOOG,895
GOOG,3112
GOOG,1560
GOOG,799
GOOG,3244
GOOG,3064
GOOG,2012
GOOG,1036
GOOG,867
GOOG,4029
GOOG,2367
GOOG,812
GOOG,2238
GOOG,3109
GOOG,1508
GOOG,1972
GOOG,2933
GOOG,951
GOOG,1293
GOOG,2259
GOOG,490
GOOG,1602
GOOG,747
GOOG,1882
GOOG,3615
GOOG,511
GOOG,1825
GOOG,30142
GOOG,3110
GOOG,2466
GOOG,1843
GOOG,901
GOOG,2100
GOOG,4189
GOOG,1742
GOOG,1510
GOOG,487
GOOG,1957
GOOG,2198
GOOG,2364
GOOG,2469
GOOG,2161
GOOG,2086
GOOG,514
GOOG,862
GOOG,3193
GOOG,4207
GOOG,2940
GOOG,1891
GOOG,1959
GOOG,538
GOOG,1420
GOOG,418
GOOG,796
GOOG,4853
GOOG,3060
GOOG,2366
GOOG,2396
GOOG,775
GOOG,2122
GOOG,1429
GOOG,889
GOOG,1145
GOOG,1567
GOOG,549
GOOG,2304
GOOG,3895
GOOG,691
GOOG,2670
GOOG,3316
GOOG,469
GOOG,1467
GOOG,549
GOOG,1995
GOOG,2055
GOOG,3558
GOOG,1710
GOOG,1732
GOOG,3955
GOOG,2291
GOOG,2899
GOOG,674
GOOG,3354
GOOG,2543
GOOG,818
GOOG,2192
GOOG,741
GOOG,2045
GOOG,1468
GOOG,699
GOOG,1109
GOOG,1326
GOOG,530
GOOG,1258
GOOG,1681
GOOG,2363
GOOG,376
GOOG,366
GOOG,1551
GOOG,1149
GOOG,2835
GOOG,1362
GOOG,2629
GOOG,763
GOOG,1959
GOOG,3116
GOOG,726
GOOG,1308
GOOG,1985
GOOG,2483
GOOG,382
GOOG,437
GOOG,4496
GOOG,1374
GOOG,391
GOOG,364
GOOG,2904
GOOG,531
GOOG,2808
GOOG,3216
GOOG,414
GOOG,2498
GOOG,3060
GOOG,645
GOOG,2164
GOOG,2829
GOOG,368
GOOG,1671
GOOG,2218
GOOG,1164
GOOG,225
GOOG,521
GOOG,2414
GOOG,1599
GOOG,2840
GOOG,2917
GOOG,290
GOOG,3470
GOOG,2835
GOOG,365
GOOG,1542
GOOG,2117
GOOG,3225
GOOG,1784
GOOG,1605
GOOG,687
GOOG,2140
GOOG,352
GOOG,4484
GOOG,5146
GOOG,2757
GOOG,1768
GOOG,2328
GOOG,830
GOOG,3877
GOOG,5199
GOOG,829
GOOG,4059
GOOG,1309
GOOG,2764
GOOG,1740
GOOG,485
GOOG,2648
GOOG,2188
GOOG,1869
GOOG,3478
GOOG,947
GOOG,571
GOOG,1114
GOOG,1265
GOOG,513
GOOG,1059
GOOG,1351
GOOG,1412
GOOG,2445
GOOG,1917
GOOG,2118
GOOG,4358
GOOG,3888
GOOG,1964
GOOG,2902
GOOG,2739
GOOG,2836
GOOG,3388
GOOG,370
GOOG,1863
GOOG,456
GOOG,3460
GOOG,1236
GOOG,518
GOOG,1328
GOOG,2872
GOOG,544
GOOG,4165
GOOG,3156
GOOG,1801
GOOG,1779
GOOG,840
GOOG,1907
GOOG,4209
GOOG,684
GOOG,1887
GOOG,2532
GOOG,455
GOOG,2223
GOOG,4164
GOOG,632
GOOG,3805
GOOG,2142
GOOG,2049
GOOG,2449
GOOG,653
GOOG,2170
GOOG,2906
GOOG,582
GOOG,2530
GOOG,3568
GOOG,612
GOOG,1791
GOOG,3396
GOOG,2298
GOOG,3511
GOOG,614
GOOG,1452
GOOG,1947
GOOG,404
GOOG,3154
GOOG,4635
GOOG,551
GOOG,2526
GOOG,1514
GOOG,651
GOOG,1436
GOOG,680
GOOG,540
GOOG,1787
GOOG,1915
GOOG,445
GOOG,1661
GOOG,2024
GOOG,2195
GOOG,1700
GOOG,715
GOOG,1457
GOOG,1177
GOOG,3154
GOOG,1549
GOOG,427
GOOG,1769
GOOG,2529
GOOG,437
GOOG,2218
GOOG,1951
GOOG,576
GOOG,2176
GOOG,4051
GOOG,1382
GOOG,1611
GOOG,641
GOOG,2258
GOOG,2098
GOOG,463
GOOG,3274
GOOG,2792
GOOG,1104
GOOG,1482
GOOG,2749
GOOG,438
GOOG,1766
GOOG,1554
GOOG,1646
GOOG,3798
GOOG,3338
GOOG,2525
GOOG,3773
GOOG,2090
GOOG,4460
GOOG,2663
GOOG,360
GOOG,1466
GOOG,2337
GOOG,514
GOOG,2515
GOOG,2607
GOOG,555
GOOG,917
GOOG,2079
GOOG,2148
GOOG,3040
GOOG,3051
GOOG,2304
GOOG,3036
GOOG,2622
GOOG,2059
GOOG,3285
GOOG,1802
GOOG,1760
GOOG,1662
GOOG,1009
GOOG,3141
GOOG,535
GOOG,1443
GOOG,1275
GOOG,659
GOOG,136048
GOOG,1271
GOOG,4481
GOOG,953
GOOG,2014
GOOG,1686
GOOG,1871
GOOG,1445
GOOG,1769
GOOG,2676
GOOG,485
GOOG,1346
GOOG,289
GOOG,420
GOOG,1182
GOOG,1873
GOOG,3160
GOOG,1123
GOOG,781
GOOG,348
GOOG,1074
GOOG,2892
GOOG,1155
GOOG,1445
GOOG,432
GOOG,1511
GOOG,1361
GOOG,1921
GOOG,1426
GOOG,1839
GOOG,1596
GOOG,1084
GOOG,385
GOOG,2471
GOOG,3298
GOOG,485
GOOG,1212
GOOG,1134
GOOG,386
GOOG,2025
GOOG,2234
GOOG,1132
GOOG,1490
GOOG,701
GOOG,1959
GOOG,1751
GOOG,659
GOOG,1516
GOOG,956
GOOG,727
GOOG,1145
GOOG,1883
GOOG,2899
GOOG,2441
GOOG,2915
GOOG,2159
GOOG,2062
GOOG,1599
GOOG,1536
GOOG,1005
GOOG,2524
GOOG,1519
GOOG,2075
GOOG,3240
GOOG,2129
GOOG,1436
GOOG,2576
GOOG,249
GOOG,530
GOOG,1636
GOOG,3816
GOOG,2418
GOOG,2431
GOOG,1053
GOOG,498
GOOG,1870
GOOG,2187
GOOG,823
GOOG,1772
GOOG,1362
GOOG,1111
GOOG,2035
GOOG,890
GOOG,1075
GOOG,1524
GOOG,653
GOOG,2372
GOOG,5645
GOOG,3103
GOOG,1480
GOOG,1120
GOOG,504
GOOG,1067
GOOG,2334
GOOG,2194
GOOG,1535
GOOG,487
GOOG,23914
GOOG,3077
GOOG,2140
GOOG,1237
GOOG,2186
GOOG,585
GOOG,2296
GOOG,3208
GOOG,617
GOOG,1328
GOOG,3109
GOOG,1061
GOOG,2698
GOOG,5885
GOOG,1570
GOOG,1234
GOOG,2155
GOOG,997
GOOG,1792
GOOG,807
GOOG,1961
GOOG,2467
GOOG,697
GOOG,2393
GOOG,709
GOOG,2222
GOOG,3876
GOOG,564
GOOG,3394
GOOG,3234
GOOG,1592
GOOG,1593
GOOG,1416
GOOG,795
GOOG,3537
GOOG,3797
GOOG,612
GOOG,2434
GOOG,1934
GOOG,2609
GOOG,1659
GOOG,728
GOOG,2904
GOOG,1846
GOOG,2587
GOOG,2845
GOOG,2928
GOOG,2393
GOOG,2159
GOOG,604
GOOG,1878
GOOG,4536
GOOG,603
GOOG,1270
GOOG,4019
GOOG,1684
GOOG,1945
GOOG,5720
GOOG,651
GOOG,1967
GOOG,3861
GOOG,640
GOOG,3466
GOOG,556
GOOG,2506
GOOG,1499
GOOG,706
GOOG,3148
GOOG,2459
GOOG,718
GOOG,3186
GOOG,2373
GOOG,769
GOOG,1996
GOOG,784
GOOG,2325
GOOG,3210
GOOG,741
GOOG,1311
GOOG,3269
GOOG,865
GOOG,2177
GOOG,2294
GOOG,686
GOOG,2186
GOOG,2432
GOOG,2384
GOOG,2871
GOOG,866
GOOG,5224
GOOG,2496
GOOG,1947
GOOG,3182
GOOG,4044
GOOG,1828
GOOG,2395
GOOG,3013
GOOG,507
GOOG,2662
GOOG,3841
GOOG,2059
GOOG,1557
GOOG,342
GOOG,2774
GOOG,3369
GOOG,2038
GOOG,2110
GOOG,2732
GOOG,2938
GOOG,2690
GOOG,3476
GOOG,1818
GOOG,1483
GOOG,425
GOOG,2166
GOOG,4010
GOOG,1740
GOOG,2492
GOOG,2056
GOOG,2337
GOOG,1756
GOOG,2270
GOOG,330
GOOG,1501
GOOG,2973
GOOG,1899
GOOG,1767
GOOG,3238
GOOG,2620
GOOG,7417
GOOG,287
GOOG,1477
GOOG,2743
GOOG,1769
GOOG,2501
GOOG,2413
GOOG,372
GOOG,2934
GOOG,495
GOOG,3114
GOOG,2039
GOOG,1763
GOOG,2383
GOOG,2458
GOOG,750
GOOG,4570
GOOG,2360
GOOG,1628
GOOG,1356
GOOG,2639
GOOG,659
GOOG,3738
GOOG,2511
GOOG,2215
GOOG,5145
GOOG,2053
GOOG,2114
GOOG,2028
GOOG,675
GOOG,2715
GOOG,1781
GOOG,3433
GOOG,3583
GOOG,541
GOOG,2038
GOOG,2023
GOOG,2133
GOOG,1776
GOOG,2381
GOOG,522
GOOG,1127
GOOG,3398
GOOG,902
GOOG,1780
GOOG,3415
GOOG,712
GOOG,2036
GOOG,882
GOOG,3720
GOOG,1936
GOOG,2932
GOOG,4179
GOOG,2884
GOOG,1538
GOOG,2133
GOOG,2820
GOOG,331
GOOG,1880
GOOG,565
GOOG,2344
GOOG,2176
GOOG,612
GOOG,3207
GOOG,2149
GOOG,389
GOOG,2085
GOOG,1657
GOOG,3047
GOOG,2903
GOOG,1735
GOOG,388
GOOG,2399
GOOG,716
GOOG,2411
GOOG,1823
GOOG,670
GOOG,1918
GOOG,1924
GOOG,2621
GOOG,2917
GOOG,2494
GOOG,4113
GOOG,3998
GOOG,2450
GOOG,7141
GOOG,1713
GOOG,1704
GOOG,1735
GOOG,4385
GOOG,820
GOOG,1191
GOOG,1282
GOOG,987
GOOG,2331
GOOG,2151
GOOG,2757
GOOG,1740
GOOG,739
GOOG,1988
GOOG,5933
GOOG,557
GOOG,3600
GOOG,1673
GOOG,807
GOOG,1690
GOOG,1252
GOOG,834
GOOG,1939
GOOG,1053
GOOG,1699
GOOG,2453
GOOG,2055
GOOG,1970
GOOG,3625
GOOG,637
GOOG,2448
GOOG,3779
GOOG,590
GOOG,2460
GOOG,775
GOOG,1639
GOOG,2264
GOOG,837
GOOG,2327
GOOG,1919
GOOG,392
GOOG,3585
GOOG,3744
GOOG,409
GOOG,1599
GOOG,2253
GOOG,535
GOOG,1663
GOOG,2540
GOOG,554
GOOG,2430
GOOG,1645
GOOG,398
GOOG,2257
GOOG,595
GOOG,1604
GOOG,4827
GOOG,712
GOOG,1369
GOOG,1094
GOOG,560
GOOG,1881
GOOG,1301
GOOG,551
GOOG,1419
GOOG,2907
GOOG,2250
GOOG,1744
GOOG,4002
GOOG,1286
GOOG,1550
GOOG,2446
GOOG,2767
GOOG,1465
GOOG,643
GOOG,1744
GOOG,1513
GOOG,401
GOOG,1600
GOOG,774
GOOG,1505
GOOG,1869
GOOG,607
GOOG,3289
GOOG,2505
GOOG,613
GOOG,2931
GOOG,3684
GOOG,2506
GOOG,2838
GOOG,723
GOOG,1741
GOOG,3000
GOOG,992
GOOG,1336
GOOG,27828
GOOG,901
GOOG,1014
GOOG,1699
GOOG,623
GOOG,1129
GOOG,2744
GOOG,694
GOOG,385
GOOG,536
GOOG,1584
GOOG,2430
GOOG,557
GOOG,1342
GOOG,2683
GOOG,601
GOOG,2487
GOOG,4698
GOOG,620
GOOG,2938
GOOG,2293
GOOG,479
GOOG,1950
GOOG,566
GOOG,2448
GOOG,2805
GOOG,475
GOOG,3059
GOOG,2852
GOOG,1866
GOOG,2708
GOOG,1801
GOOG,3053
GOOG,4423
GOOG,3042
GOOG,2606
GOOG,1745
GOOG,243
GOOG,1303
GOOG,892
GOOG,296
GOOG,1208
GOOG,3104
GOOG,1686
GOOG,28206
GOOG,2533
GOOG,1592
GOOG,2676
GOOG,422
GOOG,4247
GOOG,2293
GOOG,648
GOOG,1419
GOOG,1131
GOOG,988
GOOG,2334
GOOG,3896
GOOG,2657
GOOG,1792
GOOG,829
GOOG,3130
GOOG,3598
GOOG,535
GOOG,2547
GOOG,2880
GOOG,2293
GOOG,1504
GOOG,2045
GOOG,485
GOOG,1893
GOOG,936
GOOG,2982
GOOG,1130
GOOG,464
GOOG,2520
GOOG,1591
GOOG,635
GOOG,212
GOOG,881
GOOG,1431
GOOG,1015
GOOG,1341
GOOG,874
GOOG,2077
GOOG,576
GOOG,1627
GOOG,2102
GOOG,2515
GOOG,924
GOOG,1801
GOOG,296
GOOG,2391
GOOG,3191
GOOG,688
GOOG,1928
GOOG,1128
GOOG,511
GOOG,1614
GOOG,415
GOOG,398
GOOG,1740
GOOG,2080
GOOG,1929
GOOG,2196
GOOG,2621
GOOG,1576
GOOG,3063
GOOG,1949
GOOG,2117
GOOG,2184
GOOG,681
GOOG,3464
GOOG,4566
GOOG,4285
GOOG,1670
GOOG,393
GOOG,1015
GOOG,887
GOOG,441
GOOG,2144
GOOG,2526
GOOG,2778
GOOG,272
GOOG,670
GOOG,1138
GOOG,2859
GOOG,719
GOOG,1738
GOOG,1386
GOOG,878
GOOG,1356
GOOG,2599
GOOG,3392
GOOG,2822
GOOG,1151
GOOG,2155
GOOG,2273
GOOG,1414
GOOG,2817
GOOG,1974
GOOG,584
GOOG,1213
GOOG,2554
GOOG,1554
GOOG,2133
GOOG,515
GOOG,425
GOOG,1108
GOOG,939
GOOG,3114
GOOG,1250
GOOG,975
GOOG,1769
GOOG,30277
GOOG,1373
GOOG,2261
GOOG,1570
GOOG,1021
GOOG,1753
GOOG,637
GOOG,1996
GOOG,1627
GOOG,326
GOOG,816
GOOG,756
GOOG,488
GOOG,749
GOOG,515
GOOG,168
GOOG,1763
GOOG,602
GOOG,2732
GOOG,975
GOOG,2959
GOOG,1746
GOOG,1242
GOOG,2384
GOOG,2332
GOOG,1377
GOOG,581
GOOG,1184
GOOG,518
GOOG,743
GOOG,2817
GOOG,1020
GOOG,2097
GOOG,2511
GOOG,600
GOOG,340
GOOG,1720
GOOG,454
GOOG,1899
GOOG,4498
GOOG,528
GOOG,1198
GOOG,554
GOOG,1000
GOOG,2003
GOOG,314
GOOG,2208
GOOG,877
GOOG,1450
GOOG,360
GOOG,1012
GOOG,511
GOOG,98
GOOG,572
GOOG,2142
GOOG,1686
GOOG,431
GOOG,1570
GOOG,2709
GOOG,439
GOOG,1554
GOOG,3092
GOOG,3623
GOOG,1410
GOOG,371
GOOG,2797
GOOG,2583
GOOG,3424
GOOG,1901
GOOG,1694
GOOG,612
GOOG,1924
GOOG,1007
GOOG,563
GOOG,3028
GOOG,1566
GOOG,2290
GOOG,2839
GOOG,1519
GOOG,1774
GOOG,2614
GOOG,632
GOOG,2355
GOOG,2474
GOOG,510
GOOG,1454
GOOG,1563
GOOG,2754
GOOG,3818
GOOG,2933
GOOG,2359
GOOG,2652
GOOG,513
GOOG,2079
GOOG,2236
GOOG,351
GOOG,3520
GOOG,2450
GOOG,567
GOOG,2044
GOOG,3993
GOOG,831
GOOG,4315
GOOG,484
GOOG,1785
GOOG,3164
GOOG,710
GOOG,3341
GOOG,2640
GOOG,487
GOOG,3188
GOOG,3278
GOOG,5216
GOOG,2134
GOOG,2157
GOOG,559
GOOG,2438
GOOG,2560
GOOG,2175
GOOG,2457
GOOG,3185
GOOG,2251
GOOG,1305
GOOG,1823
GOOG,1969
GOOG,4028
GOOG,420
GOOG,3085
GOOG,3709
GOOG,1056
GOOG,2474
GOOG,607
GOOG,1273
GOOG,672
GOOG,756
GOOG,181
GOOG,1515
GOOG,1847
GOOG,1142
GOOG,2110
GOOG,1194
GOOG,1296
GOOG,3211
GOOG,1899
GOOG,918
GOOG,453
GOOG,1946
GOOG,1364
GOOG,1005
GOOG,1046
GOOG,1488
GOOG,3233
GOOG,2196
GOOG,390
GOOG,3248
GOOG,3213
GOOG,2619
GOOG,2435
GOOG,2901
GOOG,3197
GOOG,1832
GOOG,2218
GOOG,1436
GOOG,2470
GOOG,298
GOOG,1545
GOOG,2212
GOOG,2147
GOOG,1567
GOOG,1622
GOOG,350
GOOG,2070
GOOG,2858
GOOG,401
GOOG,1013
GOOG,418
GOOG,946
GOOG,317
GOOG,340
GOOG,1984
GOOG,2075
GOOG,591
GOOG,1994
GOOG,1353
GOOG,605
GOOG,2019
GOOG,549
GOOG,1350
GOOG,880
GOOG,517
GOOG,2298
GOOG,1159
GOOG,530
GOOG,771
GOOG,1779
GOOG,2076
GOOG,2709
GOOG,650
GOOG,1842
GOOG,2256
GOOG,2923
GOOG,2221
GOOG,1788
GOOG,628
GOOG,3159
GOOG,1258
GOOG,419
GOOG,2667
GOOG,485
GOOG,2867
GOOG,2465
GOOG,223
GOOG,1846
GOOG,1277
GOOG,228
GOOG,2707
GOOG,1444
GOOG,599
GOOG,973
GOOG,655
GOOG,1086
GOOG,1147
GOOG,430
GOOG,1310
GOOG,1739
